component,outcome,outcome_col,att,se,p_value
heritage_Business.Freedom,Gini_SWIID,Gini_SWIID,1.002388093473598,0.5226979323684088,0.055146569355968636
heritage_Business.Freedom,Income_share_bottom50_WID,Income_share_bottom50_WID,0.2008725932778585,0.2191352785116208,0.35932071592215936
heritage_Business.Freedom,log_under5_mort,log_under5_mort,-0.04551065596995726,0.04202358062552228,0.2788177374605133
heritage_Labor.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,0.28376419739466785,0.5855788968254559,0.6279690020592364
heritage_Labor.Freedom,Gini_SWIID,Gini_SWIID,0.005280876056660926,0.683913223132474,0.9938391487972288
heritage_Labor.Freedom,Income_share_bottom50_WID,Income_share_bottom50_WID,0.15219490134682007,0.19309981601995052,0.430599033103649
heritage_Labor.Freedom,log_under5_mort,log_under5_mort,-0.010287192206877963,0.03224003409046897,0.7496648584142663
heritage_Monetary.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.09862843455059772,0.7020433816810476,0.8882746987213789
heritage_Monetary.Freedom,Gini_SWIID,Gini_SWIID,0.3316496037733177,0.6053169860660056,0.5837646219772492
heritage_Monetary.Freedom,Income_share_bottom50_WID,Income_share_bottom50_WID,0.45776570919180987,0.25298190344095295,0.07037645560336803
heritage_Monetary.Freedom,log_under5_mort,log_under5_mort,-0.09968895839781691,0.05209351595468308,0.05566439697040138
heritage_Trade.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,0.4797224339061934,0.7809562952354069,0.5390331920903272
heritage_Trade.Freedom,Gini_SWIID,Gini_SWIID,-0.3493613619909453,0.5182075864556809,0.5002015798906299
heritage_Trade.Freedom,Income_share_bottom50_WID,Income_share_bottom50_WID,0.27158306157377987,0.2526704925886176,0.28244156699775685
heritage_Trade.Freedom,log_under5_mort,log_under5_mort,0.006731488668204613,0.05956318559893783,0.9100192587912612
heritage_Investment.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.4017378351153776,0.4223140021937841,0.34146349332113796
heritage_Investment.Freedom,Gini_SWIID,Gini_SWIID,0.43878521929075653,0.5610078695355079,0.434133847116683
heritage_Investment.Freedom,Income_share_bottom50_WID,Income_share_bottom50_WID,0.5745754867331473,0.3157316859289041,0.06878610732249134
heritage_Investment.Freedom,log_under5_mort,log_under5_mort,0.05924936459200145,0.07742106140930177,0.44410041144185636
heritage_Financial.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.49616506471313493,0.4938205738437311,0.3150183737530465
heritage_Financial.Freedom,Gini_SWIID,Gini_SWIID,0.6823591173831262,0.6869720384794564,0.3205710171848688
heritage_Financial.Freedom,Income_share_bottom50_WID,Income_share_bottom50_WID,0.27562372244077504,0.3161628443676551,0.3833296534447498
heritage_Financial.Freedom,log_under5_mort,log_under5_mort,-0.0024612497068374445,0.05575139806986165,0.9647873325524173
